Fruit,Season,Weight_g,Quality,Demand,Price_Category
Apple,Summer,220.0,Premium,48,Medium
Banana,Rainy,132.0,Average,89,Medium
Apple,Rainy,296.0,Premium,23,Cheap
Apple,Summer,199.0,Average,97,Expensive
Apple,Rainy,181.0,Average,89,Medium
Orange,Summer,309.0,Average,55,Cheap
Apple,Summer,296.0,Good,55,Medium
Banana,Summer,252.0,Premium,31,Cheap
Orange,Summer,263.0,Good,97,Expensive
Mango,Summer,315.0,,35,Cheap
Orange,Summer,676.0,Average,99,Expensive
Mango,Rainy,178.0,Average,28,Cheap
Apple,Rainy,196.0,Good,30,Cheap
Banana,Summer,274.0,Good,78,Medium
Mango,Summer,269.0,Good,46,Cheap
Mango,Rainy,116.0,Average,41,Cheap
Grapes,Rainy,205.0,Premium,79,Expensive
Orange,Winter,192.0,Average,61,Medium
Apple,Summer,96.0,Good,71,Medium
Mango,Summer,188.0,Average,60,Cheap
Banana,Rainy,335.0,Good,78,Medium
Banana,Winter,151.0,,91,Expensive
Grapes,Winter,299.0,Average,71,Medium
Mango,Summer,150.0,Average,83,Medium
Apple,Summer,136.0,Premium,100,Expensive
Banana,Rainy,296.0,Average,28,Cheap
Orange,Winter,319.0,Average,52,Cheap
Grapes,Summer,138.0,Average,88,Medium
Mango,Rainy,254.0,Premium,57,Medium
Orange,Summer,312.0,Premium,53,Medium
Grapes,Summer,339.0,Premium,100,Expensive
Mango,Rainy,339.0,Average,45,Cheap
Banana,Winter,162.0,Average,87,Medium
Apple,Rainy,245.0,Good,22,Cheap
Apple,Winter,237.0,Premium,27,Cheap
Banana,Rainy,120.0,Premium,82,Expensive
Apple,Rainy,,Premium,80,Expensive
Grapes,Summer,215.0,Average,97,Expensive
Orange,Summer,182.0,Average,59,Cheap
Orange,Rainy,271.0,,86,Expensive
Orange,Summer,206.0,Premium,28,Cheap
Mango,Summer,197.0,Average,48,Cheap
Apple,Summer,110.0,Premium,28,Cheap
Apple,Winter,116.0,Average,50,Cheap
Mango,Rainy,328.0,Premium,89,Expensive
Banana,Rainy,322.0,Premium,80,Expensive
